Episode,Avg length,Total prey reward,Avg prey reward,Total predator reward,Avg predator reward
980,220,97.65570362952812,0.34812008518743587,0.0,0.0
1000,260,119.9071910920712,0.41322667666329893,0.0,0.0
1020,240,115.3695079571772,0.4004663198086478,0.0,0.0
1040,210,93.30750705804004,0.33552046431834814,0.0,0.0
1060,210,96.96671467441789,0.3491010869256963,0.0,0.0
1080,210,87.3372623628476,0.32133387896081134,0.0,0.0
1100,270,126.15905415373042,0.4278996449428808,0.0,0.0
1120,220,86.94128416468376,0.3138014730806971,0.0,0.0
1140,250,97.66570744127309,0.33822270826754675,0.0,0.0
1160,280,124.08803391815427,0.4191337274043681,0.0,0.0
1180,210,90.1108999648878,0.3240889867867621,0.0,0.0
1200,170,63.6962019643909,0.24493184582150151,0.0,0.0
1220,230,109.7993175702056,0.38772888319378285,0.0,0.0
1240,199,69.1684902306409,0.2583446290609161,0.0,0.0
1260,259,109.39720345392861,0.3767165164767304,0.0,0.0
1280,230,93.48711068146721,0.33066275057364647,0.0,0.0
1300,220,98.16453783828169,0.34728701169321624,0.0,0.0
1320,203,83.49349550815937,0.30777003735859376,0.0,0.0
1340,180,65.25311181094595,0.24817295874530995,0.0,0.0
1360,200,82.88107701425488,0.3013085261899245,0.0,0.0
1380,207,82.22918088550384,0.30197208837585676,0.0,0.0
1400,233,101.24235505155528,0.3599625247081939,0.0,0.0
1420,210,83.95997077285816,0.3051711171171904,0.0,0.0
1440,215,90.61396632714363,0.32639344896650957,0.0,0.0
1460,207,88.60158955808507,0.32128843934731166,0.0,0.0
1480,210,91.95025348816141,0.32804026282961485,0.0,0.0
1500,250,106.82369820474415,0.3740237285481737,0.0,0.0
1520,150,50.43636300510036,0.2055429368832827,0.0,0.0
1540,221,106.23999244983034,0.3791531519725756,0.0,0.0
1560,210,94.05295758387804,0.3360957639750558,0.0,0.0
1580,238,94.15420626119126,0.3373894456749787,0.0,0.0
1600,234,104.03125573326702,0.3728969808398477,0.0,0.0
1620,239,109.72936628408522,0.38155471985567224,0.0,0.0
1640,255,111.50426865379784,0.38824422913438483,0.0,0.0
1660,260,125.61969075397792,0.43138941702360345,0.0,0.0
1680,223,109.9873898211475,0.3926518304227843,0.0,0.0
1700,259,120.67405201180884,0.4196245477888879,0.0,0.0
1720,260,136.17318934052827,0.46555193639173603,0.0,0.0
1740,240,120.65704499021452,0.41710132448211557,0.0,0.0
1760,273,139.93359358815016,0.4808657903246215,0.0,0.0
1780,240,116.81939078621603,0.40413162526896595,0.0,0.0
1800,283,148.0153130691112,0.5017602980363909,0.0,0.0
1820,241,116.42860762945683,0.4111554166374722,0.0,0.0
1840,292,135.97515835536143,0.4601974675920798,0.0,0.0
1860,286,152.7996884496858,0.5143723017422326,0.0,0.0
1880,260,132.3399669542564,0.45607771600996794,0.0,0.0
1900,264,127.80872691078346,0.4411349689643864,0.0,0.0
1920,284,161.6786017762382,0.5464131440398464,0.0,0.0
1940,190,80.38605478973282,0.29668384464910935,0.0,0.0
1960,240,121.57518906270896,0.42198122304485625,0.0,0.0
1980,270,151.09793109621725,0.512331296604461,0.0,0.0
2000,260,128.41559001746091,0.452184800929047,0.0,0.0
2020,280,160.5268823789816,0.5404777557980208,0.0,0.0
2040,284,154.6225697112649,0.5252497728869765,0.0,0.0
2060,256,140.01026271351742,0.4826931249438114,0.0,0.0
2080,280,151.42793253209953,0.5098422669527635,0.0,0.0
2100,290,160.1550883404582,0.5404724023126588,0.0,0.0
2120,270,146.81078248246143,0.4997960850887764,0.0,0.0
2140,300,171.29535653947735,0.5709845217982576,0.0,0.0
2160,290,144.28686475724254,0.49085014809517136,0.0,0.0
2180,283,173.13336601423777,0.586489612710229,0.0,0.0
2200,280,162.17600844172566,0.5504473756683252,0.0,0.0
2220,294,180.87021144808756,0.6074084998838932,0.0,0.0
2240,260,124.73702292788423,0.42973300806526604,0.0,0.0
2260,297,159.5848209199228,0.5340339319011286,0.0,0.0
2280,280,155.4794468273671,0.5232132902850826,0.0,0.0
2300,294,181.1761540933757,0.609639062900347,0.0,0.0
2320,275,160.03412049884565,0.5539304109614983,0.0,0.0
2340,270,157.20027243638773,0.534207440992659,0.0,0.0
2360,290,167.2109014864592,0.5606043202481253,0.0,0.0
2380,286,173.79082796797712,0.5886894703878272,0.0,0.0
2400,290,168.9715702239751,0.5656949733788457,0.0,0.0
2420,300,180.27666343231823,0.6009222114410611,0.0,0.0
2440,274,165.70229497934415,0.5660762464981722,0.0,0.0
2460,290,173.95028560411964,0.5822179057589422,0.0,0.0
2480,290,185.98690642727178,0.6246805890510728,0.0,0.0
2500,290,170.47773544332443,0.5739577788338582,0.0,0.0
2520,288,167.32514434925983,0.5684641338664156,0.0,0.0
2540,281,167.22551604120113,0.5652246451259373,0.0,0.0
2560,300,171.14964141032505,0.5704988047010835,0.0,0.0
2580,296,188.02436955231235,0.6301711644346324,0.0,0.0
2600,290,183.98298640187397,0.6172640066788736,0.0,0.0
2620,290,193.54713734576552,0.6481042578466063,0.0,0.0
2640,277,172.3187712010679,0.5875568436030949,0.0,0.0
2660,292,185.92371961944292,0.626231025436746,0.0,0.0
2680,283,163.09874012944937,0.5561363755397406,0.0,0.0
2700,290,181.49276124170112,0.6073359621960925,0.0,0.0
2720,290,159.74593698616133,0.5350165979123269,0.0,0.0
2740,290,168.0677796593395,0.563124899282308,0.0,0.0
2760,300,205.54522815130022,0.6851507605043339,0.0,0.0
2780,289,182.54407378000036,0.6160159463405812,0.0,0.0
2800,280,172.9292586330828,0.5853521676732188,0.0,0.0
2820,300,200.06136730609268,0.6668712243536424,0.0,0.0
2840,300,200.43209218203336,0.668106973940111,0.0,0.0
2860,290,187.79755932655053,0.6286905115881082,0.0,0.0
2880,270,170.62963537254205,0.5854136782981638,0.0,0.0
2900,299,194.59910073477124,0.6495346563516952,0.0,0.0
2920,283,178.08127308402976,0.6053182400412708,0.0,0.0
2940,290,188.7623801947871,0.6315462584498157,0.0,0.0
2960,300,204.0741355402946,0.6802471184676488,0.0,0.0
2980,300,208.33748097555195,0.6944582699185063,0.0,0.0
3000,300,211.78906969385247,0.7059635656461749,0.0,0.0
3020,290,200.7380879884253,0.6739480791662907,0.0,0.0
3040,300,213.24032647993027,0.7108010882664344,0.0,0.0
3060,300,207.36030964442756,0.6912010321480919,0.0,0.0
3080,291,215.14772355384653,0.724072032025729,0.0,0.0
3100,300,210.65747505021926,0.7021915835007311,0.0,0.0
3120,300,211.99574233878562,0.7066524744626188,0.0,0.0
3140,280,194.8466019258383,0.6620513588249091,0.0,0.0
3160,300,216.0600994278797,0.7202003314262657,0.0,0.0
3180,290,206.2410424396503,0.6912406690881335,0.0,0.0
3200,300,213.9926069832727,0.7133086899442425,0.0,0.0
3220,293,209.72757214012313,0.7059466663300761,0.0,0.0
3240,300,227.31456032711822,0.7577152010903938,0.0,0.0
3260,300,219.197434668607,0.7306581155620233,0.0,0.0
3280,300,226.72102248908072,0.7557367416302692,0.0,0.0
3300,300,224.77701525528406,0.7492567175176136,0.0,0.0
3320,273,204.71056934797107,0.6999464762459897,0.0,0.0
3340,265,175.17517881673,0.6068280881459265,0.0,0.0
3360,290,202.51037682481186,0.6775021971030036,0.0,0.0
3380,287,181.29645115688083,0.6094938899874618,0.0,0.0
3400,300,199.62956257723198,0.66543187525744,0.0,0.0
3420,281,194.9732218794835,0.6617150870878489,0.0,0.0
3440,300,220.05221177503472,0.733507372583449,0.0,0.0
3460,300,221.53456527349863,0.7384485509116622,0.0,0.0
3480,300,220.6938706574762,0.7356462355249206,0.0,0.0
3500,300,237.8116998893519,0.7927056662978398,0.0,0.0
3520,300,211.77351239651324,0.7059117079883774,0.0,0.0
3540,300,202.99326856599154,0.6766442285533051,0.0,0.0
3560,274,202.85624244426282,0.6960345683173682,0.0,0.0
3580,300,213.8124010600924,0.7127080035336414,0.0,0.0
3600,300,209.462828913155,0.6982094297105166,0.0,0.0
3620,290,206.40729217308808,0.6938761634848408,0.0,0.0
3640,300,229.55539835676427,0.7651846611892142,0.0,0.0
3660,300,236.12260618419768,0.7870753539473255,0.0,0.0
3680,300,242.70345643357717,0.8090115214452569,0.0,0.0
3700,300,238.0363553661638,0.7934545178872127,0.0,0.0
3720,300,233.47844784968044,0.7782614928322681,0.0,0.0
3740,286,203.28887965290264,0.6861209432628457,0.0,0.0
3760,290,209.72030055096315,0.7058605499552908,0.0,0.0
3780,300,233.64527394555904,0.7788175798185304,0.0,0.0
3800,300,198.4748174113941,0.6615827247046469,0.0,0.0
3820,300,231.40870015552255,0.7713623338517419,0.0,0.0
3840,300,227.03896489555905,0.7567965496518632,0.0,0.0
3860,300,235.69805594877988,0.7856601864959327,0.0,0.0
3880,300,235.5561027083514,0.7851870090278379,0.0,0.0
3900,296,232.62800265635502,0.7794425626717808,0.0,0.0
3920,300,246.78751920944256,0.8226250640314753,0.0,0.0
3940,300,240.82621179105362,0.8027540393035121,0.0,0.0
3960,300,250.57291102005516,0.8352430367335172,0.0,0.0
3980,300,237.4598512548796,0.7915328375162654,0.0,0.0
4000,300,238.48010209719897,0.7949336736573299,0.0,0.0
4020,300,234.94880448926696,0.7831626816308899,0.0,0.0
4040,300,243.18035871597672,0.8106011957199224,0.0,0.0
4060,300,254.10992212240882,0.8470330737413629,0.0,0.0
4080,290,235.7244245397896,0.7908392758967825,0.0,0.0
4100,300,237.97091862548572,0.7932363954182857,0.0,0.0
4120,300,246.65653800105702,0.8221884600035235,0.0,0.0
4140,300,225.70194067582216,0.7523398022527404,0.0,0.0
4160,300,246.52133602360738,0.8217377867453578,0.0,0.0
4180,290,237.27695096816151,0.7987774469488491,0.0,0.0
4200,300,239.01875714845806,0.7967291904948601,0.0,0.0
4220,300,247.49940494418738,0.8249980164806244,0.0,0.0
4240,300,254.51837729578588,0.8483945909859534,0.0,0.0
4260,300,246.2586216809657,0.8208620722698855,0.0,0.0
4280,300,248.07871414943565,0.8269290471647853,0.0,0.0
4300,300,232.6256787368985,0.775418929122995,0.0,0.0
4320,300,247.81504966132223,0.8260501655377406,0.0,0.0
4340,300,243.52112262519123,0.811737075417304,0.0,0.0
4360,300,235.34934990244614,0.784497833008154,0.0,0.0
4380,300,248.87834467635003,0.8295944822544999,0.0,0.0
4400,293,224.5037150297761,0.7537352298320161,0.0,0.0
4420,300,250.2124338362592,0.8340414461208641,0.0,0.0
4440,300,241.66734549509215,0.8055578183169738,0.0,0.0
4460,300,247.52225205222607,0.8250741735074202,0.0,0.0
4480,300,249.48387762501002,0.8316129254167001,0.0,0.0
4500,300,242.81386234691848,0.8093795411563951,0.0,0.0
4520,300,254.78593613591133,0.8492864537863711,0.0,0.0
4540,300,255.0729663070816,0.8502432210236053,0.0,0.0
4560,300,249.58581776283526,0.8319527258761179,0.0,0.0
4580,300,260.0496373878933,0.8668321246263112,0.0,0.0
4600,300,249.65930876648835,0.8321976958882944,0.0,0.0
4620,300,259.5340167665787,0.8651133892219292,0.0,0.0
4640,300,245.8764377418157,0.8195881258060524,0.0,0.0
4660,300,235.93566262244252,0.7864522087414749,0.0,0.0
4680,300,246.16471848758306,0.8205490616252767,0.0,0.0
4700,300,244.19602489203558,0.8139867496401187,0.0,0.0
4720,291,256.93972525937767,0.8617969522066419,0.0,0.0
4740,300,251.21204514766978,0.8373734838255661,0.0,0.0
4760,300,259.46832184698593,0.8648944061566197,0.0,0.0
4780,300,260.5415927375761,0.8684719757919203,0.0,0.0
4800,300,252.84865763679917,0.8428288587893304,0.0,0.0
4820,300,258.72033443692527,0.862401114789751,0.0,0.0
4840,300,269.3738295847502,0.8979127652825006,0.0,0.0
4860,300,255.4903975877052,0.8516346586256839,0.0,0.0
4880,300,246.86656675392737,0.8228885558464245,0.0,0.0
4900,267,209.49324250008945,0.7151934433651734,0.0,0.0
4920,290,240.95382049330993,0.8095722771341773,0.0,0.0
4940,300,243.6570291183432,0.8121900970611436,0.0,0.0
4960,300,250.76286532723825,0.8358762177574608,0.0,0.0
4980,300,259.0225317400437,0.863408439133479,0.0,0.0
5000,300,258.8311156318095,0.8627703854393654,0.0,0.0
5020,300,254.88215814765644,0.8496071938255214,0.0,0.0
5040,300,250.5272483073536,0.8350908276911785,0.0,0.0
5060,300,255.9192348926791,0.8530641163089301,0.0,0.0
5080,300,258.5245950237765,0.8617486500792552,0.0,0.0
5100,300,255.97288205841795,0.8532429401947266,0.0,0.0
5120,300,262.0653780811794,0.8735512602705979,0.0,0.0
5140,300,266.99446325769173,0.8899815441923057,0.0,0.0
5160,300,258.03715169917075,0.8601238389972359,0.0,0.0
5180,300,263.04820121489837,0.8768273373829943,0.0,0.0
5200,300,261.5733670658727,0.8719112235529088,0.0,0.0
5220,300,265.3284858636352,0.8844282862121172,0.0,0.0
5240,290,244.99897937273582,0.8222784100510111,0.0,0.0
5260,300,257.3694504759161,0.8578981682530535,0.0,0.0
5280,300,257.953001180025,0.8598433372667502,0.0,0.0
5300,300,267.19550211983716,0.8906516737327903,0.0,0.0
5320,300,260.8617708443634,0.869539236147878,0.0,0.0
5340,300,268.3381945696577,0.8944606485655257,0.0,0.0
5360,300,275.422566343792,0.9180752211459735,0.0,0.0
5380,300,272.5053935052632,0.9083513116842108,0.0,0.0
5400,300,271.18482136299457,0.9039494045433154,0.0,0.0
5420,300,265.3881270927986,0.8846270903093287,0.0,0.0
5440,300,270.29705452230917,0.9009901817410304,0.0,0.0
5460,300,265.42481731790906,0.8847493910596971,0.0,0.0
5480,300,266.33815521157203,0.8877938507052401,0.0,0.0
5500,300,268.77143499983765,0.8959047833327922,0.0,0.0
5520,300,271.78746685774655,0.9059582228591555,0.0,0.0
5540,300,266.02709521394564,0.8867569840464855,0.0,0.0
5560,300,272.2672962837183,0.9075576542790607,0.0,0.0
5580,300,278.6980969261632,0.9289936564205441,0.0,0.0
5600,300,272.1220633517712,0.9070735445059039,0.0,0.0
5620,300,270.296209956363,0.9009873665212099,0.0,0.0
5640,300,273.01541028200126,0.9100513676066709,0.0,0.0
5660,300,284.577626394348,0.9485920879811601,0.0,0.0
5680,300,282.8057818910187,0.9426859396367286,0.0,0.0
5700,300,265.52645192670144,0.8850881730890044,0.0,0.0
5720,300,260.8525213255173,0.8695084044183912,0.0,0.0
5740,300,279.0201885721141,0.9300672952403802,0.0,0.0
5760,300,279.1903930358297,0.9306346434527658,0.0,0.0
5780,300,272.9517045875453,0.9098390152918174,0.0,0.0
5800,300,269.8569261882401,0.8995230872941334,0.0,0.0
5820,300,279.0780331129383,0.9302601103764608,0.0,0.0
5840,300,277.15540875755534,0.9238513625251846,0.0,0.0
5860,300,283.427858045725,0.9447595268190833,0.0,0.0
5880,300,277.26146907762524,0.9242048969254173,0.0,0.0
5900,300,279.060936843534,0.9302031228117803,0.0,0.0
5920,300,279.73439325909544,0.9324479775303182,0.0,0.0
5940,300,274.5001585825231,0.9150005286084102,0.0,0.0
5960,290,269.26136035735783,0.9010744863405664,0.0,0.0
5980,300,292.4997550857511,0.9749991836191698,0.0,0.0
6000,300,277.48349593825554,0.9249449864608519,0.0,0.0
6020,300,284.0357270136891,0.9467857567122969,0.0,0.0
6040,300,286.81404411239987,0.9560468137079996,0.0,0.0
6060,300,279.6011377710276,0.9320037925700924,0.0,0.0
6080,300,284.3622751919157,0.947874250639719,0.0,0.0
6100,300,284.2312034653213,0.9474373448844039,0.0,0.0
6120,300,298.0066197159412,0.9933553990531374,0.0,0.0
6140,300,283.8160725066246,0.9460535750220818,0.0,0.0
6160,300,290.68955723040307,0.9689651907680099,0.0,0.0
6180,300,294.9781365191465,0.983260455063822,0.0,0.0
6200,300,286.5175288200464,0.9550584294001547,0.0,0.0
6220,300,286.2128390826403,0.9540427969421341,0.0,0.0
6240,300,296.18128693707126,0.9872709564569044,0.0,0.0
6260,300,291.325769575202,0.9710858985840065,0.0,0.0
6280,300,290.90447952315316,0.9696815984105106,0.0,0.0
6300,300,292.004983403655,0.9733499446788499,0.0,0.0
6320,300,290.95014145026664,0.9698338048342222,0.0,0.0
6340,300,290.97990655827056,0.9699330218609017,0.0,0.0
6360,300,284.9464746142802,0.9498215820476009,0.0,0.0
6380,300,278.6132848283038,0.9287109494276791,0.0,0.0
6400,300,284.5693012115088,0.9485643373716961,0.0,0.0
6420,300,292.75689936035985,0.9758563312011994,0.0,0.0
6440,300,302.62545973784495,1.0087515324594833,0.0,0.0
6460,300,298.8813440298277,0.9962711467660921,0.0,0.0
6480,300,281.50757895064856,0.9383585965021618,0.0,0.0
6500,300,295.81016442613446,0.986033881420448,0.0,0.0
6520,300,287.31282665834544,0.9577094221944848,0.0,0.0
6540,300,294.0615799419397,0.9802052664731326,0.0,0.0
6560,300,298.7311231917253,0.9957704106390846,0.0,0.0
6580,300,292.3119538750129,0.9743731795833762,0.0,0.0
6600,300,288.575660739166,0.9619188691305531,0.0,0.0
6620,300,294.5373423482949,0.9817911411609831,0.0,0.0
6640,300,273.22862137105903,0.9107620712368636,0.0,0.0
6660,300,291.361192436401,0.9712039747880036,0.0,0.0
6680,300,297.81462469075984,0.9927154156358663,0.0,0.0
6700,300,301.6374152012927,1.0054580506709758,0.0,0.0
6720,300,292.61444834048064,0.9753814944682684,0.0,0.0
6740,300,286.54861072180813,0.9551620357393604,0.0,0.0
6760,300,297.13200998179803,0.9904400332726603,0.0,0.0
6780,300,296.39489943334195,0.9879829981111394,0.0,0.0
6800,300,298.58033068306577,0.9952677689435525,0.0,0.0
6820,300,298.21290037910813,0.9940430012636939,0.0,0.0
6840,300,289.8343058018353,0.9661143526727842,0.0,0.0
6860,300,292.9115136865464,0.9763717122884881,0.0,0.0
6880,300,297.24265251586337,0.9908088417195445,0.0,0.0
6900,300,295.3963277078817,0.9846544256929392,0.0,0.0
6920,300,301.7565673393636,1.0058552244645451,0.0,0.0
6940,300,299.0387337168071,0.9967957790560238,0.0,0.0
6960,300,310.998800347929,1.0366626678264301,0.0,0.0
6980,300,307.4286804691623,1.0247622682305413,0.0,0.0
7000,300,305.62382265913425,1.0187460755304474,0.0,0.0
7020,300,298.4840942401683,0.9949469808005608,0.0,0.0
7040,300,293.87742130063015,0.9795914043354339,0.0,0.0
7060,300,300.01079293658364,1.000035976455279,0.0,0.0
7080,300,305.4023492891066,1.0180078309636893,0.0,0.0
7100,300,298.7390542537937,0.9957968475126459,0.0,0.0
7120,300,306.18975438263715,1.0206325146087905,0.0,0.0
7140,300,306.24760338815435,1.020825344627181,0.0,0.0
7160,300,293.0953052743506,0.9769843509145021,0.0,0.0
7180,300,294.16922414482,0.9805640804827332,0.0,0.0
7200,300,305.2636537852984,1.0175455126176616,0.0,0.0
7220,300,302.0037524883467,1.0066791749611554,0.0,0.0
7240,300,311.8633809550689,1.0395446031835631,0.0,0.0
7260,300,307.31894161772505,1.0243964720590835,0.0,0.0
7280,300,309.75566522848965,1.0325188840949657,0.0,0.0
7300,300,299.16720622342774,0.9972240207447591,0.0,0.0
7320,300,299.77173997729244,0.9992391332576416,0.0,0.0
7340,296,288.6172844308252,0.9643678470073827,0.0,0.0
7360,300,302.26708601840556,1.0075569533946855,0.0,0.0
7380,300,309.73974394873585,1.032465813162453,0.0,0.0
7400,300,307.6918574465246,1.0256395248217482,0.0,0.0
7420,300,301.89151584094463,1.0063050528031487,0.0,0.0
7440,300,314.9457422566428,1.0498191408554762,0.0,0.0
7460,300,317.6569822778088,1.058856607592696,0.0,0.0
7480,300,310.2167543043689,1.03405584768123,0.0,0.0
7500,300,313.23862765626166,1.0441287588542054,0.0,0.0
7520,300,307.0376130671148,1.023458710223716,0.0,0.0
7540,300,300.85701540000395,1.0028567180000132,0.0,0.0
7560,300,305.2850662522937,1.0176168875076457,0.0,0.0
7580,300,312.39084531858776,1.0413028177286259,0.0,0.0
7600,300,310.40154700358346,1.0346718233452783,0.0,0.0
7620,300,315.7431560436853,1.0524771868122846,0.0,0.0
7640,300,316.9656248962166,1.0565520829873885,0.0,0.0
7660,300,315.24644454873186,1.050821481829106,0.0,0.0
7680,300,312.10585162481505,1.0403528387493834,0.0,0.0
7700,300,315.81932929964285,1.052731097665476,0.0,0.0
7720,300,315.2962505973687,1.0509875019912291,0.0,0.0
7740,300,321.19553613244983,1.0706517871081662,0.0,0.0
7760,300,304.6184737413913,1.0153949124713046,0.0,0.0
7780,300,313.73769202754835,1.0457923067584947,0.0,0.0
7800,300,303.0911381454781,1.0103037938182604,0.0,0.0
7820,300,306.03234991587726,1.0201078330529243,0.0,0.0
7840,300,303.4609837457755,1.0115366124859184,0.0,0.0
7860,300,319.5746723420515,1.0652489078068383,0.0,0.0
7880,300,320.31653370565823,1.0677217790188605,0.0,0.0
7900,300,314.2809629422096,1.0476032098073653,0.0,0.0
7920,300,321.49610748311216,1.0716536916103738,0.0,0.0
7940,300,314.92754389247705,1.04975847964159,0.0,0.0
7960,300,323.28060022907863,1.0776020007635954,0.0,0.0
7980,300,323.55019599356626,1.0785006533118877,0.0,0.0
8000,300,320.85544736312715,1.0695181578770907,0.0,0.0
8020,300,320.28235755047837,1.0676078585015945,0.0,0.0
8040,300,321.3015749893466,1.0710052499644886,0.0,0.0
8060,300,321.36220688927864,1.0712073562975954,0.0,0.0
8080,300,320.29924734711693,1.0676641578237234,0.0,0.0
8100,300,316.7665054870107,1.0558883516233686,0.0,0.0
8120,300,311.1032775750833,1.0370109252502782,0.0,0.0
8140,300,315.37980018084943,1.0512660006028314,0.0,0.0
8160,300,312.85252649395017,1.042841754979834,0.0,0.0
8180,300,298.58567794141754,0.9952855931380583,0.0,0.0
8200,300,306.23091916721853,1.020769730557395,0.0,0.0
8220,300,299.23494465297534,0.9974498155099175,0.0,0.0
8240,300,318.8601953072093,1.0628673176906978,0.0,0.0
8260,300,317.24520837504895,1.0574840279168298,0.0,0.0
8280,300,305.6213087829966,1.018737695943322,0.0,0.0
8300,300,314.23999187930565,1.0474666395976857,0.0,0.0
8320,300,304.87373379036706,1.0162457793012236,0.0,0.0
8340,300,312.56794962169573,1.0418931654056525,0.0,0.0
8360,300,318.8562551087483,1.0628541836958278,0.0,0.0
8380,300,311.7116976928104,1.039038992309368,0.0,0.0
8400,300,323.7325946405905,1.0791086488019683,0.0,0.0
8420,300,323.1023577426132,1.0770078591420442,0.0,0.0
8440,300,311.1178622428555,1.0370595408095182,0.0,0.0
8460,300,313.03417499943686,1.0434472499981227,0.0,0.0
8480,300,318.9164683768883,1.0630548945896279,0.0,0.0
8500,300,321.8184768908301,1.0727282563027667,0.0,0.0
8520,300,328.48429130226026,1.094947637674201,0.0,0.0
8540,300,322.40208532862664,1.074673617762089,0.0,0.0
8560,300,322.63386007757225,1.075446200258574,0.0,0.0
8580,300,314.31718304609046,1.0477239434869683,0.0,0.0
8600,300,316.5213633842611,1.0550712112808704,0.0,0.0
8620,300,323.66038565002486,1.0788679521667492,0.0,0.0
8640,286,291.57054128076766,0.9794529324381118,0.0,0.0
8660,300,328.9382771044123,1.0964609236813747,0.0,0.0
8680,300,322.89218984485353,1.0763072994828449,0.0,0.0
8700,300,306.3394760543466,1.0211315868478223,0.0,0.0
8720,300,308.84772102161844,1.0294924034053947,0.0,0.0
8740,300,310.64974293646844,1.0354991431215614,0.0,0.0
8760,300,316.29949382083817,1.0543316460694603,0.0,0.0
8780,300,312.0530264170261,1.0401767547234206,0.0,0.0
8800,300,319.40275165651053,1.064675838855035,0.0,0.0
8820,300,330.2022615686586,1.1006742052288623,0.0,0.0
8840,300,321.0098488653155,1.0700328295510517,0.0,0.0
8860,300,324.85592440669717,1.0828530813556572,0.0,0.0
8880,300,324.62086253538484,1.0820695417846165,0.0,0.0
8900,300,324.0176858265272,1.0800589527550908,0.0,0.0
8920,300,320.1950367815233,1.0673167892717443,0.0,0.0
8940,300,320.94848761312227,1.069828292043741,0.0,0.0
8960,300,318.6641193030936,1.062213731010312,0.0,0.0
8980,300,320.9837238313741,1.0699457461045803,0.0,0.0
9000,300,324.2380869436737,1.0807936231455793,0.0,0.0
9020,300,323.2851261840292,1.0776170872800972,0.0,0.0
9040,300,325.16886684903983,1.0838962228301328,0.0,0.0
9060,300,325.9909499031374,1.0866364996771245,0.0,0.0
9080,300,328.3741868426073,1.094580622808691,0.0,0.0
9100,300,322.9026477706569,1.076342159235523,0.0,0.0
9120,300,322.57571170847183,1.0752523723615728,0.0,0.0
9140,300,311.5164261367779,1.0383880871225928,0.0,0.0
9160,300,323.7959886250708,1.0793199620835694,0.0,0.0
9180,300,318.28940986596507,1.0609646995532171,0.0,0.0
9200,300,326.39243691893614,1.0879747897297871,0.0,0.0
9220,300,313.30901650578755,1.044363388352625,0.0,0.0
9240,300,312.2414557805008,1.0408048526016696,0.0,0.0
9260,300,303.08777069735504,1.0102925689911832,0.0,0.0
9280,300,314.10974927049926,1.047032497568331,0.0,0.0
9300,300,315.9106248125567,1.053035416041856,0.0,0.0
9320,300,325.94229175199314,1.086474305839977,0.0,0.0
9340,300,327.6527897327374,1.0921759657757912,0.0,0.0
